39264|||AG Steckby-Kermen mbH|Zerbst/Anhalt Stadt|250718|836|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=AG+Steckby-Kermen+mbH+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
39590|||GbR Elbufer-AgrarHohengöhren|Schönhausen (Elbe)|196711|656|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=GbR+Elbufer-AgrarHoheng%C3%B6hren+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
82467|||Forst&Weiderechtler Garmisch eG|Garmisch-Partenkirchen M|196411|655|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Forst%26Weiderechtler+Garmisch+eG+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
7646|||MZN-GmbH Qualitätsrind|Ottendorf|195939|653|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=MZN-GmbH+Qualit%C3%A4tsrind+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
39435|||Ackerbau Radisleben GbR|Bördeaue|195899|653|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Ackerbau+Radisleben+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
39638|||AHPG e.G. Dorst-Zobbenitz|Calvörde|195319|651|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=AHPG+e.G.+Dorst-Zobbenitz+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
14715|||Lw.Mützlitz Betriebs GmbH|Nennhausen|194762|649|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/86156/8030208835/GEHL_VERWALTUNGS_UND_BETEILIGUNGS_GMBH.html|None
39387|||Gut Böhnshausen GbR|Halberstadt Stadt|194714|649|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/65779/6070487051/MIROSLAV_DUMLIJAN_UND_MARIO_STRAKA_GBR.html|[email]
39264|||Droste Gut Nutha GbR|Zerbst/Anhalt Stadt|194714|649|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/70435/7331036279/MEHMET_A_AKPINAR_UND_SELIM_TURAN_TAXIUNTERNEHMEN_GBR.html|None
1561|||Blum Agrar GbRPeter Blum od. Rita Blum|Ebersbach|194702|649|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Blum+Agrar+GbRPeter+Blum+od.+Rita+Blum+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
14913|||Werbiger Agrar GmbH|Niederer Fläming|194594|649|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/24357/2230210400/BALTIC_AGRAR_GMBH_CO_KG.html|None
18279|||Dr.Gey & Söhne GbR|Lalendorf|194416|648|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/8/8/2/9/9_6.html|None
6780|||Gut PP GmbH Greppin|Zörbig Stadt|194388|648|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/38440/2070195312/BEKAST_IT_CONSULTING_GMBH.html|[email]
1920|||Klostergut Zisterzienserinnen-Abtei St.Marienstern|Panschwitz-Kuckau|193979|647|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Klostergut+Zisterzienserinnen-Abtei+St.Marienstern+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
18337|||Jahnkendorfer Grünlandges. mbH|Marlow Stadt|193652|646|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Jahnkendorfer+Gr%C3%BCnlandges.+mbH+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
17091|||Post / Engfer GbR|Penzlin Stadt|193500|645|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Post+%2F+Engfer+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
47652|||von Loe Schloss Wissen Gutsbetrieb Raphael|Weeze|193322|644|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/47652/5130010367/RAPHA_L_FREIHERR_VON_LO_SCHLOSS_WISSEN.html|[email]
3249|||Lapro Ossak GmbH|Sonnewalde Stadt|192905|643|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Lapro+Ossak+GmbH+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
19294|||Gen.für landw.Prod.Eldena e.G.|Eldena|192874|643|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Gen.f%C3%BCr+landw.Prod.Eldena+e.G.+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
99092|||Agrargesellschaft Menthe bürgerlichen Rechts|Erfurt Stadt|192814|643|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Agrargesellschaft+Menthe+b%C3%BCrgerlichen+Rechts+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
15374|||LEG eG Hermersdorf|Müncheberg Stadt|192729|642|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=LEG+eG+Hermersdorf+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
37574|||Deppe GbR|Einbeck Stadt|192602|642|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/37431/2110167782/BESITZGESELLSCHAFT_DEPPE_GBR_FRIEDRICH_DEPPE_UND_SVEN_DEPPE.html|None
39291|||Bathge GbR Gerd Maria Karsten u. Britta|Möckern Stadt|191958|640|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/3/9/2/9/1_5.html|None
6406|||BG Paschleben GbR|Osternienburger Land|191942|640|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=BG+Paschleben+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
39638|||Meine - Koch GbR|Gardelegen Hansestadt|191927|640|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/61239/6290274544/MIRKO_UMBEER.html|None
6388|||Rodlebener Agrar GmbH|Köthen (Anhalt) Stadt|191905|640|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/24357/2230210400/BALTIC_AGRAR_GMBH_CO_KG.html|None
17089|||Landwirtschaftlicher Familienbetrieb Radloff GbR|Siedenbollentin|191159|637|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Landwirtschaftlicher+Familienbetrieb+Radloff+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
24161|||Knoop Friedrichshof GbR|Altenholz|191078|637|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/63584/6130157358/FRIEDHELM_SCHNEIDER_UND_MANUEL_SCHNEIDER_GBR_FRIEDRICHSHOF.html|[email]
6901|||LWPG e. G. Thomas Müntzer|Kemberg Stadt|183781|613|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=LWPG+e.+G.+Thomas+M%C3%BCntzer+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
8485|||Waldkirchner Landwirtschaftsverwaltung GmbH - Milchproduktion & Co. KG vertr.d.|Lengenfeld Stadt|183737|612|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/08485/8110037617/WALDKIRCHNER_LANDWIRTSCHAFTSVERWALTUNG_GMBH_MILCHPRODUKTION_CO_KG.html|None
37181|||Leineaue GbR|Hardegsen Stadt|183509|612|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/40221/2190123215/ALLOHEIM_SENIOREN_RESIDENZ_SOPHIENRESIDENZ_GMBH.html|None
39397|||Wiersdorff GbR|Gröningen Stadt|183336|611|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39397/3170059940/HENNING_SUSANNE_WIERSDORFF_GBR_LANDWIRTSCHAFTLICHES_MARKTFRUCHTUNTERNEHMEN.html|[email]
19243|||riha Wesergold Getränke GmbH & Co.KG|Pritzier|183166|611|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/31737/2170016262/RIHA_WESERGOLD_GETRAENKE_GMBH_CO_KG.html|[email]
7589|||Milchviehbetrieb Wensink GbR|Saara|183094|610|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/07589/3110179382/MARTINUS_DIRK_WENSINK_KLAAS_WENSINK_MARIA_CHRISTINA_WENSINK_RIJKEN_MILCHVIEHBETRIEB_WENSINK_GBR.html|[email]
18276|||Kretschmar GbR|Gülzow-Prüzen|183072|610|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/01445/3070495931/KERSTIN_KRETSCHMAR_UND_RAINER_KRETSCHMAR_KRETSCHMAR_GBR.html|[email]
29356|||B. K. Agrar GbR|Bröckel|182755|609|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/06317/3130352578/RAINER_VOR_DER_STRASSE_PETRA_KLEIN_GBR_VK_AGRAR_GBR.html|None
19065|||Betriebsgemeinschaft Hof Leezen GbR|Leezen|182597|609|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/19067/3330164248/GOESTA_ROLAND_JOACHIM_SCHAPER_GUT_KLEEFELD.html|[email]
9306|||AGRO Fleischrind GmbH|Zettlitz|182537|608|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/09306/3030061866/AGRO_FLEISCHRIND_GMBH.html|[email]
38486|||PG -Altmark- eG Neuferchau|Klötze Stadt|182413|608|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/pr_259.html|None
23968|||BG Wotenitz GbR|Grevesmühlen Stadt|182230|607|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/2/3/9/3/6_2.html|None
31848|||Deister-Sünteltal GbR|Bad Münder am Deister Stadt|181564|605|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/3/1/8/4/8_2.html|None
17291|||Sohn Winkler Burmeister GbR|Nordwestuckermark|181473|605|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/17291/3490013558/BERNDT_SOHN_FRANK_BURMEISTER_UND_DIETMAR_WINKLER.html|None
4509|||Landwirtschaftsbetrieb v. d. Bussche GbR Krostitz vert.d. Philip Freih.u. Anton Freih. v.d. Bussche|Krostitz|181344|604|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Landwirtschaftsbetrieb+v.+d.+Bussche+GbR+Krostitz+vert.d.+Philip+Freih.u.+Anton+Freih.+v.d.+Bussche+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
31863|||Ith-Agrar GbR|Coppenbrügge Flecken|181320|604|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/31863/2170076362/ITH_AGRAR_GBR.html|None
15374|||Müncheberger Agrar GbR|Müncheberg Stadt|181109|604|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/15374/3250091721/JOERG_DARGE_THORSTEN_SCHRANK_AGRAR_GBR_MUENCHEBERG.html|None
14778|||GMF Golzow GmbH|Golzow|181036|603|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=GMF+Golzow+GmbH+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
17209|||Sievers/ Ramm GbR|Leizen|181008|603|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/17209/3490180075/JUERGEN_SIEVERS_BIRKA_SIEVERS_UND_ANGELA_RAMM_SIEVERS.html|None
48147|||Landwirtschaftskammer NRW|Münster Stadt|180908|603|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/48147/4250574042/APIS_E_V_VEREIN_ZUR_FOERDERUNG_DER_BIENENKUNDE_DER_LANDWIRTSCHAFTSKAMMER_NORDRHEIN_WESTFALEN.html|[email]
33818|||LBG-GbR West-Lippe|Leopoldshöhe|180796|603|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=LBG-GbR+West-Lippe+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
16515|||Agro GmbH Germendorf|Oranienburg Stadt|180640|602|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/16515/2011872890/AGRO_GMBH_GERMENDORF.html|[email]
14715|||AG Märka - Land e.G.|Nennhausen|180584|602|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/ag_89.html|None
4509|||Lw Betriebgesellschaft Krostitz GbR vertr.d. Herrn Holzweißig u. Freiherr v.d. Bussche|Krostitz|180474|602|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Lw+Betriebgesellschaft+Krostitz+GbR+vertr.d.+Herrn+Holzwei%C3%9Fig+u.+Freiherr+v.d.+Bussche+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
23714|||Betriebsgemeinschaft Grünhaus GbR|Kirchnüchel|180438|601|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/28203/2050609510/STEFANIE_STUKE_JOCHEN_HOHMANN.html|[email]
17349|||GbR Thamm Karsten Thamm und Jens-Uwe Thamm|Woldegk Stadt|180358|601|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/17349/3490012658/KARSTEN_THAMM_UND_JENS_UWE_THAMM.html|None
17291|||Heyden / Müller GbR|Uckerfelde|180004|600|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/17291/3490030897/AXEL_VON_HEYDEN_UND_RUEDIGER_MUELLER.html|None
99634|||Gut Straußfurt GbR A.&  I. Ehrhardt|Straußfurt|179957|600|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/ir_38.html|None
39619|||Altmark GbR Kerkau|Arendsee (Altmark) Stadt|179564|599|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39619/3350093534/ALTMARK_GBR_KERKAU_NORBERT_DANICKE_MARIO_KRAUS_UND_IRMTRAUD_PAWLAS_GBR.html|[email]
17111|||Sanzkower Agrarproduktion GmbH & Co.KG|Siedenbrünzow|178567|595|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/17111/3490006219/SANZKOWER_AGRARPRODUKTION_GMBH_CO_KG.html|None
85235|||AG mbH Ristedt-Darnebeck|Pfaffenhofen a.d.Glonn|178476|595|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/ag_93.html|None
19230|||Gut Pritzier Milchproduktion GmbH|Pritzier|178373|595|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/19230/3330072827/GUT_PRITZIER_MILCHPRODUKTION_GMBH.html|None
6542|||LPV-GmbH Holdenstedt|Allstedt Stadt|177974|593|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/56567/4250352620/LPV_GMBH.html|[email]
19374|||GbR Lorenz|Mestlin|177856|593|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/14476/2012078085/LORENZ_LINNHOFF_UND_WINHOLD_LINNHOFF_SOLAR_GBR.html|[email]
18211|||Mühlenhof Agrar GmbH & Co. KG Georg Mayr|Börgerende-Rethwisch|177589|592|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/24357/2230210400/BALTIC_AGRAR_GMBH_CO_KG.html|None
3222|||Magoltz & Vonau - GbR|Lübbenau/Spreewald Stadt|176761|589|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/14547/2011653472/MARIO_VONAU_ANJA_RIELAT_UND_MARIO_BEITZ_IMMOBILIEN.html|None
15518|||Otto Engel und Söhne GbR|Steinhöfel|176531|588|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/15518/3250042896/HEIKO_ENGEL_CHRISTIAN_ENGEL_LANDWIRTSCHAFT.html|None
38486|||Milchhof GmbH & Co KG Altensalzwedel|Apenburg-Winterfeld Flecken|176218|587|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/38486/3350072479/MILCHHOF_GMBH_CO_KG_ALTENSALZWEDEL.html|[email]
39343|||Börde GbR|Hohe Börde|176203|587|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39167/3170253083/ANKE_DUBBE_CARLO_MARTINI_HAUSKRANKENPFLEGE_BOERDE_GBR.html|[email]
18314|||Beckmann Söhne GbR|Bartelshagen II bei Barth|175908|586|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/18314/3190170986/RAIMAR_BECKMANN_UND_RALF_BECKMANN.html|None
19288|||GbR Timmermans|Lüblow|175531|585|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/37139/2110077155/ERNST_AUGUST_ELISABETH_HENNING_TIMMERMANN_TIMMERMANN_GBR.html|None
14550|||Havelland Agrar GmbH|Groß Kreutz (Havel)|175502|585|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/14550/3270004438/HAVELLAND_AGRAR_GMBH_SCHENKENBERG.html|[email]
16259|||Agrogen. Schiffmühle eG|Bad Freienwalde (Oder) Stadt|175386|585|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Agrogen.+Schiffm%C3%BChle+eG+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
31319|||LBG Lehrke KG|Sehnde Stadt|175326|584|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/30982/2190351379/LBG_LANDWIRTSCHAFTLICHE_BETRIEBSGMEINSCHAFT_CALENBERG_KG.html|None
39307|||Riedmeier GbR|Genthin Stadt|174977|583|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/06188/3130052417/JOSEF_RIEDMEIER_HENNING_VON_TRESCHKOW_GBR_LANDWIRTSCHAFT.html|None
25364|||Schönberg GbR|Osterhorn|174433|581|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/04808/3150449022/SCHOENBERG_GBR_LANDWIRTSCHAFTSBETRIEB.html|None
6388|||Domäne Görzig Sitz:  Hof Pfaffendorf|Südliches Anhalt Stadt|174406|581|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Dom%C3%A4ne+G%C3%B6rzig+Sitz%3A++Hof+Pfaffendorf+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
14641|||Luch Agrar GmbH Tietzow|Nauen Stadt|174329|581|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/14641/3270009846/LUCH_AGRAR_GMBH_TIETZOW.html|[email]
7980|||SSB Agrarprodukte Clodra GmbH|Berga/Elster Stadt|174251|581|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/07980/3110045421/SSB_AGRARPRODUKTE_CLODRA_GMBH.html|[email]
99880|||Landwirtschaftliches  Zentrum Ferkelaufzucht GmbH|Hörsel|173893|580|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/99880/3230099314/LANDWIRTSCHAFTLICHES_ZENTRUM_FERKELAUFZUCHT_GMBH.html|[email]
39539|||Nijman & Stoker GbR|Havelberg Hansestadt|173682|579|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39539/3350089233/ANTJE_UND_JENS_KOEPKE_GBR.html|[email]
17091|||Holm GbR Landwirtschaftsbetrieb|Rosenow|173525|578|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/06844/3290167946/FRIEDRICH_HELM_DANILO_HELM_GBR_LANDWIRTSCHAFTSBETRIEB.html|None
18276|||Schmitte-Mergel  GbR|Kuhs|173289|578|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/79379/7010354859/ANDREAS_MERGEL_VIKTOR_MERGEL_GIPSERGESCHAEFT_GBR.html|[email]
6729|||GbR Burggraf|Elsteraue|173224|577|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/59969/4270130502/KNIEFELD_BURGGRAF_GBR_FAHRSCHULE.html|None
17091|||Taake & Sohn GbR|Knorrendorf|173184|577|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/3/2/8/3/2_1.html|None
18292|||Agrargen. Groß Grabow e.G.|Krakow am See Stadt|173029|577|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Agrargen.+Gro%C3%9F+Grabow+e.G.+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
4889|||Hauptmann/Thiele GbRRoger Hauptmann u. Dietmar Thiele|Belgern-Schildau Stadt|172798|576|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Hauptmann%2FThiele+GbRRoger+Hauptmann+u.+Dietmar+Thiele+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
17390|||GbR Jäger & Adamy|Ziethen|172510|575|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/1/7/3/9/0_1.html|None
16845|||GbR -Märkischer Landmann- Helm|Wusterhausen/Dosse|172277|574|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/9/9/4/2/3_4.html|None
19374|||Agrar GmbH Malchow|Damm|172257|574|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/19374/3330089855/AGRAR_GMBH_MALCHOW.html|None
18314|||Rinderzucht GmbH Barth|Barth Stadt|171665|572|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/18356/3190097539/RINDERZUCHT_GMBH_BARTH.html|[email]
29664|||BG Uetzingen-Meinerdingen GbR|Walsrode Stadt|171649|572|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/29699/2050792379/BEGE_BIOGAS_GMBH.html|None
18442|||Rolf und Tristan Stoltenberg|Groß Kordshagen|171382|571|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/18442/3190411587/ROLF_UND_TRISTAN_STOLTENBERG_OHG.html|None
17121|||Trantower Zuchthof GbR|Sassen-Trantow|170761|569|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/17121/3490101172/MAXIMILIAN_GRAF_VON_BISMARCK_SCHOENHAUSEN_UND_TRANTOWER_AGRAR_VERWALTUNGSGESELLSCHAFT_MBH.html|None
17268|||LwB Petznick GbR|Mittenwalde|170628|569|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/17268/3490146550/CHRISTINA_VON_HAAREN_UND_TOBIAS_VON_HAAREN.html|None
98574|||Schäferei GbR Urbach|Schmalkalden Kurort Stadt|170623|569|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/ra_337.html|None
39264|||GbR Moritz BEG|Zerbst/Anhalt Stadt|170570|569|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39264/3290042397/E_BETTGE_W_BETTGE_T_DOEHRING_GBR_BEG_GBR_MORITZ.html|None
18569|||Krause-Hof Udars GbR|Schaprode|170507|568|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/18569/3190084590/ERNST_GUENTHER_KRAUSE_UND_MIRKO_KRAUSE_KRAUSE_HOF_UDARS_GBR.html|[email]
