39264|||AG Steckby-Kermen mbH|Zerbst/Anhalt Stadt|250718|836|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=AG+Steckby-Kermen+mbH+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
31249|||Ackerkrume GmbH & Co. KG|Hohenhameln|170472|568|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/31249/2210173803/ACKERKRUME_GMBH_CO_KG.html|None
91785|||Seibold Josef & Rosa-Maria GbR|Pleinfeld M|170198|567|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/91785/8190288179/JOSEF_ROSA_MARIA_UND_MICHAEL_SEIBOLD_LANDWIRTSCHAFT.html|None
9633|||AS von Schönberg GbR|Halsbrücke|170172|567|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/09633/3030068353/GUTSBETRIEB_ALBRECHT_SUSANNE_VON_SCHOENBERG_GBR.html|[email]
6556|||Betriebsgemeinschaft Körber/Kliem GBR|Kalbsrieth|170076|567|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/06556/3450012731/WOLFGANG_KOERBER_MARKUS_KLIEM_LANDWIRTSCHAFTLICHE_BETRIEBSGEMEINSCHAFT.html|[email]
2692|||Busch GbRHans-Peter Heckele-Busch|Doberschau-Gaußig|169836|566|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Busch+GbRHans-Peter+Heckele-Busch+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
33818|||Agrar Hovedissen GbR|Leopoldshöhe|169785|566|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/24357/2230210400/BALTIC_AGRAR_GMBH_CO_KG.html|None
50127|||Gutsverwaltung Schlenderhan Georg von Ullmann|Bergheim Stadt|169385|565|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Gutsverwaltung+Schlenderhan+Georg+von+Ullmann+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
3229|||Schöllnitz Agrar GmbH|Altdöbern|169366|565|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/03229/3050236395/SCHOELLNITZ_AGRAR_GMBH.html|None
16321|||Hoffnungstaler Stiftung Lobetal|Bernau bei Berlin Stadt|169198|564|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/16321/2011420563/HOFFNUNGSTALER_STIFTUNG_LOBETAL.html|[email]
39171|||Schwanke GbR|Sülzetal|168907|563|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39171/3170024549/PETER_SCHWANKE_UND_FRANZ_GLOWINKA_SCHWANKE_GBR.html|[email]
24214|||Prall & Marxen GbR|Gettorf|168780|563|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/24214/2230131783/CARSTEN_PRALL_ECKHARD_MARXEN_ISARNHO_FARMS_GBR.html|None
16845|||Wi.gem.Mutterkuhhaltg.Lue|Temnitztal|168691|562|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/84489/8250317961/GEWIST_GESELLSCHAFT_FUER_WIRTSCHAFTS_UND_STEUERBERATUNG_MBH.html|None
18516|||Notzke GbR|Süderholz|168545|562|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/21073/2151706994/GUENTER_BLOCK_UND_KERSTIN_NOTZKE_GUENTERBLOCKFOTOGRAFIE.html|[email]
38315|||Vorharz Agrar GbR|Schladen-Werla|168492|562|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/38315/2030355218/AGRAR_VORHARZ_GBR.html|None
39291|||Van den Tillaart Agrar GmbH|Möckern Stadt|168157|561|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39291/3170284032/VAN_DEN_TILLAART_AGRAR_GMBH_CO_KG.html|None
19309|||Weideland GmbH|Lenzerwische|167928|560|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/17039/3490083733/WEIDELAND_GMBH_CO_KG_DAHLEN.html|None
15754|||Landwirte GmbH Gräbendorf|Heidesee|167645|559|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/15754/2010543036/LANDWIRTE_GESELLSCHAFT_MBH_GRAEBENDORF.html|None
37170|||Ahletal KG|Uslar Stadt|167611|559|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/37170/2110166693/AHLETAL_KG.html|None
19077|||FERI Agro GmbH Rastow|Rastow|167471|558|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/19077/3330038146/FERI_AGROGESELLSCHAFT_MBH_RASTOW.html|None
39288|||Neubauer GbR|Burg Stadt|167449|558|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39124/3170310926/SEBASTIAN_BARTOLY_UND_KAY_NEUBAUER_GBR_MEERWASSERHOF_MAGDEBURG.html|[email]
15913|||Landw. Gen. Byhleguhre|Byhleguhre-Byhlen|167161|557|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Landw.+Gen.+Byhleguhre+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
17268|||LWB Mittenwalde GbR|Mittenwalde|166995|557|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/17268/3490021278/CHRISTINA_VON_HAAREN_UND_TOBIAS_VON_HAAREN.html|None
37130|||BG Bornemann-Erle-Pieper GbR|Gleichen|166931|556|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=BG+Bornemann-Erle-Pieper+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
86836|||Hagg Gebrüder GbR|Graben|166764|556|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/86836/8030217731/CHRISTIAN_HAGG_UND_HERMANN_HAGG_LANDWIRTSCHAFT_GBR.html|None
19209|||Perliner Milcherzeuger e.G.|Perlin|166729|556|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Perliner+Milcherzeuger+e.G.+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
31311|||KOMBI GmbH & Co. KG|Uetze|166682|556|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/31311/2190641164/KOMB_I_GMBH_CO_KG.html|None
19303|||Woldmann Jens|Vielank|166366|555|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/19303/3330237564/JENS_PETER_UND_DANIELA_WOLDMANN_BIOGASANLAGE.html|None
39615|||Osters & Voß Landbau GmbH|Seehausen (Altmark) Hansestadt|166304|554|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39615/3350075391/OSTERS_VOSS_LANDBAU_GMBH.html|[email]
29386|||Agil GmbH & Co. KG|Hankensbüttel|166255|554|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/29386/2070144476/AGIL_GMBH_CO_KG.html|None
16278|||Gut Angermünde Betr-gesellsch. mbH|Angermünde Stadt|166227|554|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Gut+Angerm%C3%BCnde+Betr-gesellsch.+mbH+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
14947|||-alsai- Agrarprodukte GmbH Märtensmühle|Nuthe-Urstromtal|166192|554|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=-alsai-+Agrarprodukte+GmbH+M%C3%A4rtensm%C3%BChle+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
17375|||Landgut Seegrund GbR|Hintersee|165993|553|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/17375/3490030347/WERNER_LUECKMANN_UND_HEINER_LUECKMANN_LANDGUT_SEEGRUND_GBR.html|[email]
2708|||Heinke GbRHerrn Jens Heinke|Großschweidnitz|165624|552|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/04565/3150368629/JENS_HEINKE_METALLBAU.html|None
37176|||Agrar-Betriebsgemeinschaft Leine-Solling GbR|Nörten-Hardenberg Flecken|165549|552|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/37176/2110074152/AGRAR_BETRIEBSGEMEINSCHAFT_LEINE_SOLLING_GBR.html|[email]
99994|||RMT Landwirtschafts-KG|Schlotheim Stadt|165335|551|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/99994/3230008217/RMT_LANDWIRTSCHAFTS_KG.html|None
27259|||Hornsheide GbR|Varrel|165283|551|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/27259/2050787349/HORNSHEIDE_GBR.html|None
37124|||BG Obernjesa GbR|Rosdorf|163977|547|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/37120/2110146812/HERBERT_HARDEGE_JOACHIM_KOEHLER_BURKHARD_DUEVEL_BG_PLESSE_GBR.html|None
39164|||Alboco GmbH|Hecklingen Stadt|163874|546|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39164/3170037639/ALBOCO_GMBH.html|[email]
21385|||Böttcher GbR|Rehlingen|163801|546|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/83646/8290181845/MARC_ANDRE_BOETTCHER_KARIN_BOETTCHER_GBR_MAB_CONSULT.html|[email]
37139|||Bartram GbR|Adelebsen Flecken|163740|546|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/37139/2110146121/KARL_FRIEDRICH_MARITA_BARTRAM_GBR.html|None
6667|||LW GmbH -Saaleaue- Reichardtswerben|Weißenfels Stadt|163257|544|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=LW+GmbH+-Saaleaue-+Reichardtswerben+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
38376|||Elm-Dorm Landbau KG|Süpplingenburg|163252|544|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/38376/2030268438/ELM_DORM_LANDBAU_KG_SUEPPLINGENBURG.html|None
39175|||Körbelitzer Agro GbR|Möser|163150|544|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39175/3170067861/REINER_BREITENBACH_KARL_HEINZ_HOESE_RUDOLF_SEEGER_KOERBELITZER_AGRO_GBR.html|[email]
39175|||Agr.GmbH Gerwisch & Co.KG|Biederitz|162605|542|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/55130/6190330099/AGR_DEUTSCHLAND_GMBH_CO_KG.html|None
16259|||Agrogen. Neuküstrinchen eG|Oderaue|162591|542|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Agrogen.+Neuk%C3%BCstrinchen+eG+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
37181|||Ahrhaus GbR|Hardegsen Stadt|162450|541|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/44137/4070520268/STEFAN_TARHAUS_ARCHITEKTURBUERO.html|[email]
6712|||Körner-Hof-GbR|Kretzschau|162307|541|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/06712/3130145180/REINHARD_KOERNER_TILO_KOERNER_KOERNER_HOF_GBR.html|[email]
18246|||Meiners-Hobel GbR|Bützow Stadt|162257|541|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/18246/3190156109/DR_DOROTHEE_HOBEL_MEINERS_UND_ECKHARD_MEINERS_MEINERS_HOBEL_GBR.html|None
18445|||Ulrike Rieve KG|Prohn|162164|541|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/18445/3190400784/ULRIKE_RIEVE_KG.html|None
6484|||Multhaupt GbR|Ditfurt|161841|539|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/06484/3370019171/JOACHIM_MULTHAUPT_ELEONORE_MULTHAUPT_GBR_PFLANZENPRODUKTION.html|None
17392|||LaBo Landwirtschaftsbetrieb Boldekow GmbH & Co. KG|Boldekow|161744|539|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/17392/3490052071/LABO_LANDWIRTSCHAFTSBETRIEB_BOLDEKOW_GMBH_CO_KG.html|None
37339|||Werner Maulhardt  GbR|Hundeshagen|161553|539|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/37339/3230099025/WERNER_MAULHARDT_UND_THOMAS_MAULHARDT_LANDWIRTSCHAFT.html|[email]
19217|||GbR Hennicke|Utecht|161433|538|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/49328/2310127472/KARL_FRIEDRICH_HENSIEK_DR_HANS_PETER_HENNICKE_WIESENBURG_GOETHEPLATZ_GBR.html|None
10117|||KUP Berlin Brandenburg GmbH|Berlin Stadt|161264|538|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/10117/2012044331/KUP_BERLIN_BRANDENBURG_GMBH.html|None
14669|||H. Lorberg Baumschulen KG|Ketzin/Havel Stadt|161026|537|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/14669/3270091367/H_LORBERG_BAUMSCHULEN_KG.html|[email]
16845|||Agrarprod. Babe GmbH|Sieversdorf-Hohenofen|160675|536|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Agrarprod.+Babe+GmbH+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
8340|||Landgut Schwarzenberg GmbH /die|Schwarzenberg/Erzgeb. Stadt|160589|535|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/08340/3310018956/LANDGUT_SCHWARZENBERG_GMBH.html|[email]
19372|||Agrar GbR Ziegendorf|Ziegendorf|160327|534|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/1/9/3/7/2_3.html|None
49453|||Kriesmann GbR|Barver|160325|534|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/49453/2050762205/ANNETTE_KRIESMANN_JOERN_KRIESMANN_LANDWIRTSCHAFT.html|[email]
29584|||Röbbelbach GbR|Himbergen|160319|534|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=R%C3%B6bbelbach+GbR+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
18279|||Agrar-Milchhof-Stiewe GbR|Lalendorf|160167|534|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/18279/3190015478/HANS_GUENTER_STIEWE_UND_KARL_HEINZ_STIEWE.html|[email]
53343|||Ariwa GbR|Wachtberg|160041|533|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/53343/5030344996/GEORG_FREIHERR_VON_LOE_DR_HERBERT_BLUMENCRON_DR_JOBST_SCHAAFFHAUSEN.html|None
18516|||GbR Hinnemann|Süderholz|159925|533|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/20457/2151590039/GEBR_HEINEMANN_VERWALTUNGS_SE.html|[email]
29413|||Ackerbau Eickhorst GbR|Dähre|159034|530|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/29413/3350080861/FRANK_FEHSE_HANS_JOACHIM_UND_JAN_WILHELM_VON_D_OHE_ACKERBAU_EICKHORST_GBR.html|[email]
6420|||EMB GmbH|Könnern Stadt|158572|529|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/74182/7070308745/EMB_GMBH.html|[email]
34439|||von Spiegel'sche Gutsverw. Helmern|Willebadessen Stadt|157972|527|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=von+Spiegel%27sche+Gutsverw.+Helmern+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
23619|||Betriebsgemeinschaft Pöhls-Steinfelderwohld GbR.|Rehhorst|157958|527|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Betriebsgemeinschaft+P%C3%B6hls-Steinfelderwohld+GbR.+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
4916|||LVP GmbH Herzberg|Herzberg (Elster) Stadt|157957|527|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/91629/8190782749/LVP_GMBH.html|[email]
18233|||Meyer/Delfs GbR|Carinerland|157545|525|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/24242/2230219542/REINHARD_BENJAMIN_DELFS_GBR_BETRIEB_SPORTRESTAURANT_TUS_FELDE.html|None
38855|||BG F.Hünersdorf|Nordharz|157400|525|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/38855/3370014284/FRIEDRICH_HUENERSDORF_GUENTER_WALL_WOLFGANG_TSCHOEPE_LANDWIRTSCHAFT_GBR.html|[email]
18239|||Petersen GbR|Retschow|157350|525|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/61440/6290282803/JENS_PETERSEN_DORIS_PETERSEN_GBR.html|None
4741|||Kutscher & Partner GmbH|Roßwein Stadt|157260|524|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/04741/3150024157/KUTSCHER_UND_PARTNER_GMBH.html|None
31241|||Atila GbR|Ilsede|157046|523|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/31241/2210179651/ATILA_GBR_LANDWIRTSCHAFT.html|[email]
18556|||Landwirtschafts GbR Breege|Altenkirchen|157003|523|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/18556/3190089322/RAINER_SCHEIBE_UND_FRANK_SCHEIBE.html|None
39397|||GbR Lünenborg und Partner|Gröningen Stadt|156967|523|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39397/3170081528/ANDREAS_LUENENBORG_MECHTHILD_LUENENBORG_GBR_LUENENBORG_PARTNER.html|None
16945|||LPG mbH Frehne Eins|Marienfließ|156686|522|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/16945/3270085239/LANDWIRTSCHAFTLICHE_PRODUKTIONSGESELLSCHAFT_MBH_FREHNE_EINS.html|None
4880|||Landwirtschaftsbetrieb Jänsch GbRInes Jänsch|Elsnig|156679|522|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=Landwirtschaftsbetrieb+J%C3%A4nsch+GbRInes+J%C3%A4nsch+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
39387|||Schwieger/Stridte GbR|Oschersleben (Bode) Stadt|156594|522|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39387/3170021866/JOACHIM_SCHWIEGER_HARTMUT_STRIDTE_GBR_LANDWIRTSCHAFT.html|None
37581|||Brethauer-Sälzer GbR|Bad Gandersheim Stadt|156587|522|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/37581/2130110695/GEORG_BRETHAUER_DIETRICH_UND_GUNDA_SAELZER_BETRIEBSGEMEINSCHAFT.html|None
99706|||Betriebsgemeinschaft Wisotzky GbR|Sondershausen Stadt|156518|522|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/9/9/7/0/6_5.html|None
24635|||Landesverein f. Innere Mission|Rickling|156339|521|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/6/7/0/9/8_7.html|None
39343|||PPH Gut Hundisburg GbR|Haldensleben Stadt|156136|520|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39343/3170258104/CARSTEN_PRUESSE_HANS_HEINRICH_PRUESSE_PPH_GUT_HUNDISBURG_GBR.html|None
65205|||Wiesbadener Jugendwerkstatt GmbH|Wiesbaden Landeshauptstadt|156119|520|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/65189/6250012131/WJW_WIESBADENER_JUGENDWERKSTATT_GESELLSCHAFT_MIT_BESCHRAENKTER_HAFTUNG.html|[email]
15518|||Puhlmann GbR|Steinhöfel|156089|520|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/30165/2190643264/DETLEV_THIEMANN_OLAV_PUHLMANN_GBR_C_J_KUEHLERBAU_UND_FAHRZEUGTECHNIK.html|[email]
18249|||Zerniner Höfe GbR|Tarnow|156008|520|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/1/8/2/4/9_2.html|None
30982|||Landwärts GbR|Pattensen Stadt|155942|520|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39638/3350015456/FRIEDRICH_WILHELM_GIGGEL_REINHARD_KULOW_HEINZ_DREBENSTEDT_GBR.html|[email]
99955|||Agrar GmbH Bruchstedt|Bruchstedt|155590|519|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/99955/3230031651/AGRAR_GMBH_BRUCHSTEDT.html|[email]
16259|||Naturrinder Falkenhof GbR|Falkenberg|155383|518|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/16259/3250222248/JOERG_SCHROMM_RICHARD_SCHROMM_NATURRINDER_FALKENHOF_GBR.html|None
6869|||Ökodomäne Cobbelsdorf GmbH GmbH|Coswig (Anhalt) Stadt|155368|518|None||No Address|||No Business Description|No Business Name|https://duckduckgo.com/?q=%C3%96kodom%C3%A4ne+Cobbelsdorf+GmbH+GmbH+site%3Ahttp%3A%2F%2Fwww.firmenwissen.de%2F|None
23923|||Maurinehof OHG|Schönberg Stadt|155319|518|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/63825/8010128505/DORLE_ENGEL_PFLEGEHEIM_MARIENHOF.html|[email]
21465|||Graf v. Bismarck - Schönhausen Maximilian|Reinbek Stadt|155004|517|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/17111/3490164069/MAXIMILIAN_GRAF_VON_BISMARCK_SCHOENHAUSEN_LANDWIRTSCHAFT_BORRENTIN.html|None
39596|||AG Krusemark|Hohenberg-Krusemark|154992|517|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39596/2012536519/NORDSTROM_AG.html|None
39624|||LBG Plönnigs/Valdiek GbR|Kalbe (Milde) Stadt|154515|515|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/39624/3350078912/DIETRICH_PLOENNIGS_UND_ULRICH_VALDIEK_GBR_ENERGIE_UND_EIGENTUMS_GBR.html|None
2956|||Viereichener Rindfleisch e.G.|Rietschen|154477|515|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/02956/3050027090/VIEREICHENER_RINDFLEISCH_E_G.html|[email]
17217|||Penzliner Landwirtschaft GmbH& Co KG|Penzlin Stadt|154372|515|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/24357/2230210400/BALTIC_AGRAR_GMBH_CO_KG.html|None
38547|||Lüneburg - Reinecke GbR|Calberlah|154370|515|None||No Address|||No Business Description|No Business Name|http://www.firmenwissen.de/az/firmeneintrag/29225/2070204044/MICHAELA_BERG_UND_VIVIEN_REINECKE_GBR_EASY_TRAVEL_GBR.html|None
